time,open,high,low,close,Volume
1777046400,7193.5,7195,7193,7194.25,2997
1777046460,7194.25,7195,7192,7193.75,2896
1777046520,7194,7194.5,7193.25,7194.25,1556
1777046580,7194,7194,7190.25,7193.25,2804
1777046640,7193.5,7194.5,7193.25,7194.25,1793
1777046700,7194.25,7195.75,7193,7193.5,2066
1777046760,7193.5,7195.25,7193.5,7193.75,1390
1777046820,7193.75,7193.75,7188.5,7189.25,2374
1777046880,7189.25,7190,7186.75,7188,4228
1777046940,7188,7189,7187,7188.5,1890
1777047000,7188.25,7190.75,7187.5,7190.75,2519
1777047060,7190.5,7193.25,7190,7192.5,3488
1777047120,7192.5,7194.25,7191,7191.5,2097
1777047180,7191.5,7192.75,7190.5,7192.75,1526
1777047240,7192.75,7192.75,7188.75,7189,1480
1777047300,7189.25,7189.25,7185.25,7186.5,2960
1777047360,7186.5,7189.5,7186.25,7188.75,2189
1777047420,7188.75,7189.5,7188.25,7189.25,1335
1777047480,7189.25,7189.5,7188.5,7189.25,972
1777047540,7189.25,7189.25,7188.25,7188.5,1111
1777047600,7188.5,7190.5,7188.25,7190.25,1692
1777047660,7190.25,7190.25,7189.5,7189.75,837
1777047720,7189.5,7189.5,7187.5,7188.5,1860
1777047780,7188.75,7189.25,7188,7188.5,1170
1777047840,7188.75,7190,7188.5,7189.75,871
1777047900,7189.75,7192,7189.5,7190.75,1754
1777047960,7190.75,7190.75,7189.5,7190.5,1118
1777048020,7190.5,7191,7189.5,7190,871
1777048080,7189.75,7190.5,7189.5,7190.25,1100
1777048140,7190.25,7190.25,7187.25,7189,3238
1777048200,7189,7193.25,7189,7192,4012
1777048260,7191.75,7194.5,7191.5,7193,3117
1777048320,7192.75,7193.75,7192.25,7192.25,1434
1777048380,7192.25,7192.5,7191.5,7191.75,1349
1777048440,7191.75,7193,7190.5,7192.75,3890
1777048500,7192.5,7193,7189.25,7189.5,3441
1777048560,7189.5,7190.75,7189.5,7190,2084
1777048620,7190,7192.5,7189.5,7192,1768
1777048680,7192,7192,7190.25,7190.75,888
1777048740,7190.75,7191.5,7189.25,7190.25,1346
1777048800,7190,7190.25,7189.5,7189.75,1028
1777048860,7189.75,7190.5,7188.25,7188.75,2272
1777048920,7188.75,7189,7186.25,7186.5,1846
1777048980,7186.5,7187.75,7184.25,7185.5,3008
1777049040,7185.75,7187.5,7185.25,7186.75,2629
1777049100,7187,7189,7186.5,7189,2541
1777049160,7189,7189.25,7187,7187.75,1427
1777049220,7187.75,7187.75,7185.5,7186.5,1387
1777049280,7186.5,7188.25,7186.5,7187,1042
1777049340,7187.25,7187.75,7185.75,7187.5,1740
1777049400,7187.75,7189.5,7187.5,7188.25,2009
1777049460,7188,7190.25,7188,7190.25,1454
1777049520,7190.25,7191.25,7189.5,7190,1585
1777049580,7190,7190.5,7189.5,7189.5,875
1777049640,7189.5,7190.5,7189,7190,2696
1777049700,7190.25,7192.25,7190.25,7190.5,1638
1777049760,7190.75,7191.25,7189.75,7190.25,1028
1777049820,7190.25,7190.75,7189.25,7190,868
1777049880,7190,7194,7190,7191.5,4676
1777049940,7191.5,7192,7191.25,7191.5,1498
1777050000,7191.5,7193.5,7191.5,7192.25,1782
1777050060,7192.25,7193.5,7191.25,7192.25,1422
1777050120,7192.25,7193.5,7191.25,7192,2084
1777050180,7192.25,7193.25,7192,7192.75,792
1777050240,7192.75,7193.25,7190.75,7191.25,2418
1777050300,7191.5,7191.75,7189.75,7190,1208
1777050360,7190,7191,7189.25,7191,1610
1777050420,7191,7191.25,7188.5,7189.5,1183
1777050480,7189.75,7190,7188.25,7188.75,1271
1777050540,7188.75,7191.25,7188.5,7189.25,1997
1777050600,7189.25,7191.25,7188.5,7191,1198
1777050660,7191.25,7192,7190,7190.25,1020
1777050720,7190,7190,7189,7189.5,1008
1777050780,7189.25,7189.75,7187.75,7188.75,1222
1777050840,7188.5,7189.5,7188.25,7188.75,888
1777050900,7188.75,7189,7186.75,7187.25,1505
1777050960,7187.25,7187.75,7186.25,7187.25,1202
1777051020,7187,7187.5,7186.5,7187,805
1777051080,7186.75,7187,7186.25,7186.75,677
1777051140,7186.5,7187,7186,7186.25,1037
1777051200,7186,7187,7185,7185.75,1663
1777051260,7185.5,7185.5,7184.25,7184.5,1264
1777051320,7184.25,7185,7183.5,7184,1720
1777051380,7183.75,7184.25,7183,7184,4273
1777051440,7183.75,7187.25,7183.75,7187,1931
1777051500,7186.75,7188.25,7186.5,7187.75,1662
1777051560,7187.5,7188.75,7186.75,7187.5,1429
1777051620,7187.5,7187.75,7186.5,7187,1143
1777051680,7186.75,7187.5,7186.25,7187,1030
1777051740,7186.75,7187.75,7185.75,7186,1215
1777051800,7186,7186.75,7183.25,7185.25,4289
1777051860,7185,7185.75,7182.75,7184,3746
1777051920,7183.75,7185.5,7183.5,7185.25,1572
1777051980,7185,7186,7184.5,7185.5,1554
1777052040,7185.5,7187.25,7184,7186.25,1976
1777052100,7186,7189,7185.75,7188,2622
1777052160,7187.75,7191.5,7187.75,7190.5,2167
1777052220,7190.5,7191,7189.5,7189.75,1448
1777052280,7189.75,7190,7188.5,7189,1131
1777052340,7188.75,7189.25,7187,7187.75,1178
1777052400,7187.75,7189.25,7187.25,7188.75,1055
1777052460,7188.5,7190.75,7188,7190,1354
1777052520,7190,7190.25,7189,7189.75,718
1777052580,7190,7190.25,7189.25,7189.75,703
1777052640,7189.75,7191.25,7189.5,7191,1093
1777052700,7191,7192,7190.5,7190.5,1209
1777052760,7190.75,7191.75,7190.25,7190.75,1213
1777052820,7190.5,7190.75,7189.75,7190.75,866
1777052880,7190.5,7191.5,7190,7191,880
1777052940,7190.75,7191,7189.25,7189.5,1085
1777053000,7189.75,7191,7189.5,7190.75,978
1777053060,7190.5,7191,7189.5,7190,980
1777053120,7189.75,7191,7189,7190.75,1048
1777053180,7190.75,7192.5,7190.75,7192,1113
1777053240,7191.75,7200.5,7191.75,7194.5,13625
1777053300,7194.5,7196,7192.75,7192.75,3322
1777053360,7193,7194.5,7193,7193,1664
1777053420,7193,7193.75,7191.75,7192,1397
1777053480,7192,7193.25,7191.75,7192.5,1014
1777053540,7192.5,7193,7191.75,7192.25,1194
1777053600,7192.25,7192.75,7190.5,7190.75,1717
1777053660,7190.5,7192.75,7190.5,7192.75,1566
1777053720,7192.75,7193.5,7191.75,7192.75,1015
1777053780,7192.5,7193,7191,7191.5,917
1777053840,7191.5,7192.25,7190.75,7191.5,1012
1777053900,7191.25,7191.5,7188,7188.75,2465
1777053960,7188.75,7190,7188.5,7189.5,1530
1777054020,7189.5,7191.5,7189.25,7191.25,1483
1777054080,7191.25,7193.5,7191.25,7192.75,2147
1777054140,7192.75,7192.75,7191.5,7192,764
1777054200,7192,7192.75,7191.5,7192,1285
1777054260,7191.75,7192.25,7190.5,7190.75,901
1777054320,7190.75,7191.5,7189.5,7189.75,1197
1777054380,7190,7191.25,7189,7189.25,1586
1777054440,7189.25,7190.75,7189,7190.75,1288
1777054500,7190.5,7191.75,7189.75,7189.75,1489
1777054560,7190,7190.5,7187.25,7188.25,3291
1777054620,7188,7188.5,7186.75,7186.75,1425
1777054680,7187,7188.5,7186.25,7188.25,1223
1777054740,7188.5,7188.5,7187,7187.75,971
1777054800,7187.75,7187.75,7186,7186,2027
1777054860,7186.25,7188,7186,7186,1974
1777054920,7186,7187,7184.75,7185,1586
1777054980,7185.25,7187,7185,7186.75,1632
1777055040,7186.75,7188.25,7186.5,7187.5,1211
1777055100,7187.75,7189,7187,7188.5,1361
1777055160,7188.5,7189.75,7188,7188.75,1225
1777055220,7189,7189.25,7186.75,7187.25,2751
1777055280,7187.25,7187.25,7185.5,7186,1545
1777055340,7186.25,7186.75,7185.25,7185.5,907
1777055400,7185.5,7187.25,7185.25,7186,1732
1777055460,7186,7187.75,7186,7187,1882
1777055520,7187,7189.75,7186.75,7188.5,1757
1777055580,7188.75,7189,7187.75,7188.5,829
1777055640,7188.75,7190,7188.5,7189.25,1141
1777055700,7189.25,7190.5,7189.25,7189.5,992
1777055760,7189.75,7190.25,7188.5,7190,2035
1777055820,7190.25,7190.5,7189.5,7190,646
1777055880,7190,7191.5,7190,7190.5,1098
1777055940,7190.5,7190.75,7189.5,7190,1542
1777056000,7190.25,7191.5,7190,7191,1026
1777056060,7191.25,7192,7190.5,7190.5,1254
1777056120,7190.5,7190.75,7189,7189.25,1311
1777056180,7189.25,7189.5,7188,7188.25,1658
1777056240,7188.5,7189,7188,7188.75,1051
1777056300,7188.75,7189.25,7187,7187.75,1824
1777056360,7187.75,7189.25,7187.75,7188,1665
1777056420,7188,7190.25,7187.25,7189.75,2073
1777056480,7189.5,7190,7188.5,7189.5,857
1777056540,7189.5,7190.25,7188.25,7188.25,771
1777056600,7188.25,7189.25,7187.25,7188.75,1511
1777056660,7188.75,7189.25,7188.25,7189,724
1777056720,7189.25,7190.25,7189.25,7189.75,2338
1777056780,7189.75,7190.75,7189.5,7189.75,862
1777056840,7190,7190.25,7188.75,7189,827
1777056900,7189,7189.75,7188.75,7189.5,944
1777056960,7189.75,7190,7188.5,7189,661
1777057020,7189,7189.75,7188.75,7189.5,584
1777057080,7189.25,7191,7189,7190.75,1092
1777057140,7190.75,7191.5,7190.5,7190.75,1408
1777057200,7191,7193.5,7190.75,7192.25,3059
1777057260,7192.25,7193.25,7192.25,7192.75,1469
1777057320,7193,7194,7192.75,7193.5,2315
1777057380,7193.75,7193.75,7192.25,7192.5,1200
1777057440,7192.25,7193.25,7192.25,7193,804
1777057500,7193,7193.75,7192.25,7192.5,1377
1777057560,7192.75,7193.5,7192.5,7193.5,999
1777057620,7193.75,7194.25,7193,7194.25,1249
1777057680,7194.25,7196,7194.25,7195.25,2378
1777057740,7195.25,7197.25,7195,7196.75,3060
1777057800,7196.5,7198.5,7196.25,7197,3365
1777057860,7197,7197.75,7196.5,7197.5,1506
1777057920,7197.25,7198.75,7197,7198.75,1586
1777057980,7198.5,7199.5,7197.25,7198.5,2823
1777058040,7198.25,7198.5,7197.25,7197.5,2084
1777058100,7197.75,7199.75,7197.75,7199.25,1937
1777058160,7199.25,7199.25,7197.75,7199,1199
1777058220,7199,7200,7198.75,7198.75,1944
1777058280,7199,7199.25,7196.75,7198,2029
1777058340,7197.75,7198.75,7197.75,7197.75,1368
1777058400,7197.75,7198,7196,7197,1847
1777058460,7197,7197.5,7195,7196,2404
1777058520,7195.75,7196.75,7195.75,7195.75,1029
1777058580,7196,7196,7194.25,7194.5,1673
1777058640,7194.5,7194.5,7193,7193.25,1864
1777058700,7193.5,7194,7191.5,7191.5,2401
1777058760,7191.75,7192.5,7190.75,7191.5,3662
1777058820,7191.5,7193.5,7190.75,7192.5,2582
1777058880,7192.5,7193.5,7192,7193.25,1768
1777058940,7193,7193.75,7192.75,7193,1576
1777059000,7193,7193.25,7190.5,7191.5,2800
1777059060,7191.75,7192.25,7190.25,7192,1895
1777059120,7192,7194,7192,7192.75,1889
1777059180,7192.5,7194,7192,7192.75,1143
1777059240,7192.75,7193.5,7191.75,7191.75,1346
1777059300,7191.75,7191.75,7189.75,7190,3417
1777059360,7190,7192,7189.75,7191.5,1421
1777059420,7191.25,7192,7190.5,7191.5,1248
1777059480,7191.25,7192,7190.5,7191,1571
1777059540,7191,7192.25,7190.75,7192.25,1466
1777059600,7192,7193.5,7191.25,7193.25,2057
1777059660,7193.25,7195.25,7193,7194.25,3040
1777059720,7194.25,7195.25,7193.25,7193.75,1913
1777059780,7194,7194.5,7193.5,7193.75,1302
1777059840,7193.5,7194.75,7193.25,7193.25,1546
1777059900,7193.25,7194,7192.25,7193,2413
1777059960,7192.75,7193,7191.25,7191.5,2281
1777060020,7191.5,7193,7191,7192.75,1618
1777060080,7192.75,7193.75,7192,7193,1979
1777060140,7193.25,7194.25,7192.75,7194,2617
1777060200,7194,7196.25,7192.5,7192.75,5223
1777060260,7192.75,7193.25,7191,7191.75,2974
1777060320,7191.5,7193.25,7191,7191.25,2795
1777060380,7191.25,7195,7191,7194.75,3177
1777060440,7194.5,7196.5,7194.25,7196.5,4552
1777060500,7196.25,7198.25,7194.5,7196,7299
1777060560,7196,7197.25,7196,7196.75,5026
1777060620,7196.75,7198.5,7195.5,7198,4940
1777060680,7198,7199,7197,7197.25,6058
1777060740,7197.25,7198.25,7193.25,7194.75,56490
1777060800,7194.5,7196,7194,7195.75,11999
1777060860,7195.5,7196.5,7194.5,7194.75,2245
1777060920,7194.75,7195.75,7194.5,7195.25,1349
1777060980,7195,7195.5,7194.75,7195.25,1010
1777061040,7195.25,7196,7195,7195.75,1225
1777061100,7195.75,7197.25,7194.75,7197,1686
1777061160,7197,7197,7195.25,7195.25,1107
1777061220,7195.25,7195.75,7190.75,7194.5,4378
1777061280,7194.5,7194.75,7193.5,7193.75,638
1777061340,7193.75,7194,7192.75,7193.5,857
1777061400,7193.5,7193.75,7192,7192,1007
1777061460,7192,7192.75,7191.75,7192.25,1109
1777061520,7192.5,7192.5,7191.75,7192.25,527
1777061580,7192,7192.75,7191.75,7192,702
1777061640,7192.25,7193.75,7191.75,7192.5,1248
1777061700,7192.5,7193,7192.25,7192.75,374
1777061760,7193,7193.5,7192.75,7193.25,185
1777061820,7193.25,7193.25,7192.75,7192.75,291
1777061880,7193,7193,7192,7192.25,379
1777061940,7192.25,7192.5,7192.25,7192.5,206
1777062000,7192.5,7193.25,7192.5,7193.25,298
1777062060,7193.25,7194,7193,7193.25,328
1777062120,7193.5,7194.5,7193.5,7194.5,367
1777062180,7194.5,7194.5,7193.75,7193.75,251
1777062240,7194,7194,7193,7193,400
1777062300,7193.25,7193.5,7191.75,7192.25,433
1777062360,7192.25,7192.25,7190,7191,1186
1777062420,7191,7191.25,7190.5,7190.75,299
1777062480,7190.75,7191.75,7190.5,7191.5,664
1777062540,7191.5,7191.75,7190,7190.75,656
1777062600,7191,7192.5,7190.75,7192,290
1777062660,7192,7193.75,7192,7193.25,439
1777062720,7193.25,7194.75,7193.25,7194,451
1777062780,7194.25,7195.25,7194,7195.25,543
1777062840,7195.25,7195.5,7195,7195,180
1777062900,7195,7195.25,7194.75,7194.75,221
1777062960,7194.75,7195.75,7194.75,7195.25,213
1777063020,7195.25,7195.25,7195,7195.25,517
1777063080,7195.25,7195.25,7195,7195,207
1777063140,7195,7195,7194,7194,406
1777063200,7194.25,7194.75,7193.75,7194.75,149
1777063260,7194.75,7195,7194.5,7195,115
1777063320,7194.75,7194.75,7194.5,7194.75,133
1777063380,7194.5,7194.75,7194.5,7194.5,265
1777063440,7194.5,7196.25,7194.5,7195.75,497
1777063500,7195.5,7195.75,7195.25,7195.75,179
1777063560,7195.5,7195.75,7195,7195.25,158
1777063620,7195.25,7195.5,7195,7195,152
1777063680,7195,7195.5,7195,7195.5,144
1777063740,7195.5,7195.5,7194.75,7194.75,190
1777063800,7194.5,7194.75,7194.25,7194.75,187
1777063860,7195,7195.5,7194.75,7195,1240
1777063920,7195,7195,7194.5,7194.75,116
1777063980,7194.5,7195.75,7194.5,7195.5,173
1777064040,7195.5,7197,7195.5,7196.5,400
1777064100,7196.25,7196.5,7195.5,7196,343
1777064160,7196,7196,7195.5,7196,207
1777064220,7195.75,7196.25,7195.25,7196,347
1777064280,7196.25,7196.75,7195.75,7196,187
1777064340,7196,7197,7195.5,7195.5,661